admissionregistration.k8s.io/v1/MutatingWebhookConfiguration -/cnpg-mutating-webhook-configuration
kyverno.io/v1/ClusterPolicy -/protect-operator-owned-labels
kyverno.io/v1/ClusterPolicy -/require-linkerd-sidecar
kyverno.io/v1/ClusterPolicy -/require-meshed-namespace-inbound-policy
kyverno.io/v1/ClusterPolicy -/require-ro-rootfs
kyverno.io/v1/ClusterPolicy -/require-run-as-non-root-user
kyverno.io/v1/ClusterPolicy -/require-run-as-nonroot
kyverno.io/v1/ClusterPolicy -/restrict-cnpg-operator-pod-labels
networking.k8s.io/v1/Ingress -/apisix
networking.k8s.io/v1/NetworkPolicy local-app-tests/default-deny
networking.k8s.io/v1/NetworkPolicy local/acme-http01-solver
networking.k8s.io/v1/NetworkPolicy local/apisix
networking.k8s.io/v1/NetworkPolicy local/apisix-allow-linkerd
networking.k8s.io/v1/NetworkPolicy local/apisix-linkerd-control-plane
networking.k8s.io/v1/NetworkPolicy local/apisix-project-apps
networking.k8s.io/v1/NetworkPolicy local/artifact-store
networking.k8s.io/v1/NetworkPolicy local/artifact-store-allow-linkerd
networking.k8s.io/v1/NetworkPolicy local/artifact-store-bucket
networking.k8s.io/v1/NetworkPolicy local/artifact-store-bucket-linkerd
networking.k8s.io/v1/NetworkPolicy local/artifact-store-linkerd-control
networking.k8s.io/v1/NetworkPolicy local/audit-logging
networking.k8s.io/v1/NetworkPolicy local/bootstrap-linkerd-control-plane
networking.k8s.io/v1/NetworkPolicy local/context-broker
networking.k8s.io/v1/NetworkPolicy local/context-broker-allow-linkerd
networking.k8s.io/v1/NetworkPolicy local/context-broker-linkerd-control-plane
networking.k8s.io/v1/NetworkPolicy local/context-gateway
networking.k8s.io/v1/NetworkPolicy local/context-gateway-allow-linkerd
networking.k8s.io/v1/NetworkPolicy local/context-gateway-linkerd-control-plane
networking.k8s.io/v1/NetworkPolicy local/context-gateway-notification-egress
networking.k8s.io/v1/NetworkPolicy local/database-role-setup
networking.k8s.io/v1/NetworkPolicy local/default-deny-apisix
networking.k8s.io/v1/NetworkPolicy local/default-deny-artifact-store
networking.k8s.io/v1/NetworkPolicy local/default-deny-audit-logging
networking.k8s.io/v1/NetworkPolicy local/default-deny-context-broker
networking.k8s.io/v1/NetworkPolicy local/default-deny-context-gateway
networking.k8s.io/v1/NetworkPolicy local/default-deny-gitea
networking.k8s.io/v1/NetworkPolicy local/default-deny-gitea-runner
networking.k8s.io/v1/NetworkPolicy local/default-deny-keycloak
networking.k8s.io/v1/NetworkPolicy local/default-deny-model-tools
networking.k8s.io/v1/NetworkPolicy local/default-deny-monitoring
networking.k8s.io/v1/NetworkPolicy local/default-deny-networkpolicies
networking.k8s.io/v1/NetworkPolicy local/default-deny-observability
networking.k8s.io/v1/NetworkPolicy local/default-deny-pipeline-runner
networking.k8s.io/v1/NetworkPolicy local/default-deny-portal
networking.k8s.io/v1/NetworkPolicy local/default-deny-postgres
networking.k8s.io/v1/NetworkPolicy local/default-deny-runtime-policies
networking.k8s.io/v1/NetworkPolicy local/default-deny-sandbox-reaper
networking.k8s.io/v1/NetworkPolicy local/default-deny-secrets
networking.k8s.io/v1/NetworkPolicy local/gitea
networking.k8s.io/v1/NetworkPolicy local/gitea-allow-linkerd
networking.k8s.io/v1/NetworkPolicy local/gitea-bootstrap
networking.k8s.io/v1/NetworkPolicy local/gitea-from-lane-token
networking.k8s.io/v1/NetworkPolicy local/gitea-lane-token
networking.k8s.io/v1/NetworkPolicy local/gitea-linkerd-control-plane
networking.k8s.io/v1/NetworkPolicy local/gitea-linkerd-from-jc
networking.k8s.io/v1/NetworkPolicy local/gitea-linkerd-from-lane-token
networking.k8s.io/v1/NetworkPolicy local/gitea-runner
networking.k8s.io/v1/NetworkPolicy local/gitea-runner-linkerd
networking.k8s.io/v1/NetworkPolicy local/keycloak
networking.k8s.io/v1/NetworkPolicy local/keycloak-allow-linkerd
networking.k8s.io/v1/NetworkPolicy local/keycloak-config-cli
networking.k8s.io/v1/NetworkPolicy local/keycloak-config-cli-linkerd
networking.k8s.io/v1/NetworkPolicy local/keycloak-from-lane-token
networking.k8s.io/v1/NetworkPolicy local/keycloak-from-observability
networking.k8s.io/v1/NetworkPolicy local/keycloak-linkerd-control-plane
networking.k8s.io/v1/NetworkPolicy local/keycloak-linkerd-from-lane-token
networking.k8s.io/v1/NetworkPolicy local/keycloak-linkerd-from-observability
networking.k8s.io/v1/NetworkPolicy local/lane-token-linkerd-control-plane
networking.k8s.io/v1/NetworkPolicy local/model-tools
networking.k8s.io/v1/NetworkPolicy local/model-tools-allow-linkerd
networking.k8s.io/v1/NetworkPolicy local/model-tools-linkerd-control-plane
networking.k8s.io/v1/NetworkPolicy local/observability
networking.k8s.io/v1/NetworkPolicy local/observability-allow-linkerd
networking.k8s.io/v1/NetworkPolicy local/observability-linkerd-control-plane
networking.k8s.io/v1/NetworkPolicy local/pipeline-runner
networking.k8s.io/v1/NetworkPolicy local/pipeline-runner-allow-linkerd
networking.k8s.io/v1/NetworkPolicy local/pipeline-runner-linkerd-control-plane
networking.k8s.io/v1/NetworkPolicy local/pipeline-scheduled
networking.k8s.io/v1/NetworkPolicy local/pipeline-scheduled-allow-linkerd
networking.k8s.io/v1/NetworkPolicy local/pipeline-scheduled-linkerd-control
networking.k8s.io/v1/NetworkPolicy local/portal
networking.k8s.io/v1/NetworkPolicy local/portal-allow-linkerd
networking.k8s.io/v1/NetworkPolicy local/portal-egress-to-gitea
networking.k8s.io/v1/NetworkPolicy local/portal-from-gitea
networking.k8s.io/v1/NetworkPolicy local/portal-from-observability
networking.k8s.io/v1/NetworkPolicy local/portal-ingress-from-gitea-runner
networking.k8s.io/v1/NetworkPolicy local/portal-internal-from-context-gateway
networking.k8s.io/v1/NetworkPolicy local/portal-internal-from-pipeline-runner
networking.k8s.io/v1/NetworkPolicy local/portal-linkerd-control-plane
networking.k8s.io/v1/NetworkPolicy local/portal-linkerd-egress-to-gitea
networking.k8s.io/v1/NetworkPolicy local/portal-linkerd-from-context-gateway
networking.k8s.io/v1/NetworkPolicy local/portal-linkerd-from-gitea
networking.k8s.io/v1/NetworkPolicy local/portal-linkerd-from-gitea-runner
networking.k8s.io/v1/NetworkPolicy local/portal-linkerd-from-observability
networking.k8s.io/v1/NetworkPolicy local/portal-linkerd-from-pipeline-runner
networking.k8s.io/v1/NetworkPolicy local/postgres
networking.k8s.io/v1/NetworkPolicy local/postgres-allow-linkerd
networking.k8s.io/v1/NetworkPolicy local/postgres-from-context-broker
networking.k8s.io/v1/NetworkPolicy local/postgres-from-gitea
networking.k8s.io/v1/NetworkPolicy local/postgres-from-portal
networking.k8s.io/v1/NetworkPolicy local/postgres-linkerd-control-plane
networking.k8s.io/v1/NetworkPolicy local/postgres-linkerd-from-context-broker
networking.k8s.io/v1/NetworkPolicy local/postgres-linkerd-from-gitea
networking.k8s.io/v1/NetworkPolicy local/postgres-linkerd-from-portal
networking.k8s.io/v1/NetworkPolicy local/postgres-operator-egress
networking.k8s.io/v1/NetworkPolicy local/postgres-operator-linkerd
networking.k8s.io/v1/NetworkPolicy local/postgres-operator-webhook
networking.k8s.io/v1/NetworkPolicy local/role-setup-linkerd
networking.k8s.io/v1/NetworkPolicy local/sandbox-reaper
networking.k8s.io/v1/NetworkPolicy local/sandbox-reaper-linkerd-control-plane
policy.linkerd.io/v1alpha1/AuthorizationPolicy local/pipeline-runner-api
policy.linkerd.io/v1alpha1/MeshTLSAuthentication local/pipeline-runner-api-clients
policy.linkerd.io/v1beta3/Server -/apisix-configuration-acme-http01-solver
policy.linkerd.io/v1beta3/Server -/apisix-configuration-apisix-gateway
policy.linkerd.io/v1beta3/Server local/pipeline-runner-api
postgresql.cnpg.io/v1/Cluster local/postgres-cluster
postgresql.cnpg.io/v1/Database local/antares
postgresql.cnpg.io/v1/Database local/gitea
postgresql.cnpg.io/v1/Database local/keycloak
postgresql.cnpg.io/v1/Database local/portal
rbac.authorization.k8s.io/v1/ClusterRole -/local-portal-apps
rbac.authorization.k8s.io/v1/ClusterRole -/local-portal-namespaces
rbac.authorization.k8s.io/v1/ClusterRole -/postgres-operator-cloudnative-pg
rbac.authorization.k8s.io/v1/ClusterRole -/postgres-operator-cloudnative-pg-edit
rbac.authorization.k8s.io/v1/ClusterRole -/postgres-operator-cloudnative-pg-view
rbac.authorization.k8s.io/v1/ClusterRole -/sandbox-reaper-reaper
rbac.authorization.k8s.io/v1/ClusterRoleBinding -/local-portal-namespaces
rbac.authorization.k8s.io/v1/ClusterRoleBinding -/postgres-operator-cloudnative-pg
rbac.authorization.k8s.io/v1/ClusterRoleBinding -/sandbox-reaper-reaper
rbac.authorization.k8s.io/v1/Role local-app-tests/app-test-runner
rbac.authorization.k8s.io/v1/Role local/edge-file-composer
rbac.authorization.k8s.io/v1/Role local/gitea-bootstrap
rbac.authorization.k8s.io/v1/Role local/portal
rbac.authorization.k8s.io/v1/Role local/portal-build-pods
rbac.authorization.k8s.io/v1/Role local/postgres-operator-cloudnative-pg
rbac.authorization.k8s.io/v1/RoleBinding local-app-tests/app-test-runner
rbac.authorization.k8s.io/v1/RoleBinding local/edge-file-composer
rbac.authorization.k8s.io/v1/RoleBinding local/gitea-bootstrap
rbac.authorization.k8s.io/v1/RoleBinding local/portal
rbac.authorization.k8s.io/v1/RoleBinding local/portal-build-pods
rbac.authorization.k8s.io/v1/RoleBinding local/postgres-operator-cloudnative-pg
v1/ConfigMap local/apisix
v1/ConfigMap local/apisix-standalone-base
v1/ConfigMap local/cnpg-controller-manager-config
v1/ConfigMap local/cnpg-default-monitoring
v1/ConfigMap local/gitea-bootstrap-app-air-quality
v1/ConfigMap local/gitea-bootstrap-app-helsinki-alerts
v1/ConfigMap local/gitea-bootstrap-app-helsinki-bikes
v1/ConfigMap local/gitea-bootstrap-app-helsinki-events
v1/ConfigMap local/gitea-bootstrap-app-hsl-transport
v1/ConfigMap local/gitea-bootstrap-seed
v1/ConfigMap local/gitea-runner
v1/ConfigMap local/gitea-runner-build-node
v1/ConfigMap local/gitea-runner-build-rust
v1/ConfigMap local/keycloak-theme
v1/ConfigMap local/observability-collector-config
v1/ConfigMap local/pipeline-runner-helsinki-streams
v1/ConfigMap local/portal-branding
v1/ConfigMap local/postgres-cluster-monitoring-logical-replication
v1/ConfigMap local/sandbox-reaper-reaper
v1/LimitRange local-app-tests/app-tests
v1/Namespace -/local-app-tests
v1/PersistentVolumeClaim local/gitea-shared-storage
v1/PersistentVolumeClaim local/pipeline-runner-files
v1/ResourceQuota local-app-tests/app-tests
v1/Secret local/apisix-oidc-session
v1/Secret local/apisix-standalone-config
v1/Secret local/artifact-store-root
v1/Secret local/context-gateway-delivery-key
v1/Secret local/db-antares
v1/Secret local/db-gitea
v1/Secret local/db-keycloak
v1/Secret local/db-portal
v1/Secret local/etcd-apisix
v1/Secret local/gitea
v1/Secret local/gitea-admin-credentials
v1/Secret local/gitea-init
v1/Secret local/gitea-inline-config
v1/Secret local/keycloak-admin-user
v1/Secret local/keycloak-client-activity-ingest
v1/Secret local/keycloak-client-apisix-gateway
v1/Secret local/keycloak-client-banskabystrica-conformance
v1/Secret local/keycloak-client-banskabystrica-pipelines
v1/Secret local/keycloak-client-bbsk-pipelines
v1/Secret local/keycloak-client-context-gateway
v1/Secret local/keycloak-client-edge
v1/Secret local/keycloak-client-gitea
v1/Secret local/keycloak-client-helsinki-pipeline-proposer
v1/Secret local/keycloak-client-helsinki-pipelines
v1/Secret local/keycloak-client-jc-build-lane
v1/Secret local/keycloak-client-portal-api
v1/Secret local/keycloak-client-portal-reconciler
v1/Secret local/keycloak-client-praha-pipelines
v1/Secret local/keycloak-config-keycloak-config-cli-config-realms
v1/Secret local/keycloak-user-demo-approver
v1/Secret local/keycloak-user-demo-editor
v1/Secret local/keycloak-user-demo-janitor
v1/Secret local/keycloak-user-demo-probe
v1/Secret local/keycloak-user-demo-steward
v1/Secret local/keycloak-user-demo-viewer
v1/Secret local/portal-cookie-key
v1/Service local/apisix-gateway
v1/Service local/artifact-store
v1/Service local/cnpg-webhook-service
v1/Service local/context-broker
v1/Service local/context-gateway
v1/Service local/gitea-http
v1/Service local/gitea-ssh
v1/Service local/keycloak-app-keycloakx-headless
v1/Service local/keycloak-app-keycloakx-http
v1/Service local/model-tools
v1/Service local/observability-collector
v1/Service local/pipeline-runner
v1/Service local/portal
v1/ServiceAccount local/apisix
v1/ServiceAccount local/artifact-store
v1/ServiceAccount local/context-broker
v1/ServiceAccount local/context-gateway
v1/ServiceAccount local/gitea
v1/ServiceAccount local/gitea-bootstrap
v1/ServiceAccount local/gitea-bootstrap-lane-token
v1/ServiceAccount local/gitea-runner
v1/ServiceAccount local/keycloak-app-keycloakx
v1/ServiceAccount local/observability-collector
v1/ServiceAccount local/pipeline-runner
v1/ServiceAccount local/portal
v1/ServiceAccount local/postgres-operator-cloudnative-pg
v1/ServiceAccount local/sandbox-reaper-reaper
